INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.001','SCANNER','HP','SCANJET 407','CN4B3AL5TC');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.010','SCANNER FUJITSU 6130 S: 036734','FUJITSU',' FI-6130','36734');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.011','SCANNER FUJITSU 6130 S: 037504','FUJITSU',' FI-6130','37504');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.012','SCANNER FUJITSU 6130 S: 036819','FUJITSU',' FI-6130','36819');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.013','SCANNER FUJITSU/SERIE:036723','FUJITSU',' FI-6130','036723');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.016','SCANNER FUJITSU 6130 S: 037506','FUJITSU',' FI-6130','37506');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.017','SCANNER FUJITSU 6230 S: 005799','FUJITSU','6230','5799');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.018','SCANNER FUJITSU 6230/SERIE: 004970','FUJITSU','6230','004970');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.019','SCANNER/40 PPM COLOR DOBLE CARA','FUJITSU',' FI-6130','36729');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.020','SCANNER FUJITSU 6230 S:005011','FUJITSU','6230','5011');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.021','SCANNER FUJITSU 6130 S: 037529','FUJITSU',' FI-6130','37529');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.022','ESCANER EPSON GT-S85 / RVYZ001053','EPSON','','RVYZ001053');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.023','ESCANER EPSON GT-S85 / RVYZ001837','EPSON','','RVYZ001837');
