INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.048','EQUIPO DE COMPUTACION SERVIDOR','COMPAQ','ML 530 G2','250JQ41D017');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.054','EQUIPO DE COMPUTACION SERVIDOR','HP','ML 370','D313LDQ1H198');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.069','EQUIPO DE COMPUTACION SERVIDOR','HP','ML 350','M02P2K8C3D');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.097','COMPUTADORA HP DC 5800 S: MXJ8380BYX','HP','DC 5800','MXJ8380BYX');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.100','COMPUTADORA HP DC 5800 S: MXJ8380BV4','HP','DC 5800','MXJ8380BV4');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.105','COMPUTADORA HP DC 5800/SERIE MXJ8380BXO','HP','DC 5800','MXJ8380BXO');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.106','COMPUTADORA HP CD 5800 /SERIE: MXJ8380BT1','HP','DC 5800','MXJ8380BT1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.107','EQUIPO HP DC 5800 No. MXJ8380BX5','HP','DC 5800','MXJ8380BX5');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.108','COMPUTADORA HP DC 5800  S: MXJ8380BWP','HP','DC 5800','MXJ8380BWP');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.109','COMPUTADORA HP DC 5800 S: MXJ8380BW4','HP','DC 5800','MXJ8380BW4');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.110','COMPUTADORA HP DC 5800/SERIE: MXJ8380BS7','HP','DC 5800','MXJ8380BS7');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.114','COMPUTADORA HP DC 5800 S:MXJ8380BYF','HP','DC 5800','MXJ8380BYF');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.117','EQUIPO HP DC 5800 No. MXJ8380BYK','HP','DC 5800','MXJ8380BVK');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.118','COMPUTADORA HP DC:5800/SERIE: MXJ8380BVX','HP','DC 5800','MXJ8380BVX');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.119','COMPUTADORA HP DC 5800 S: MXJ8380BYL','HP','DC 5800','MXJ8380BYL');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.122','COMPUTADORA HP DC 5800 S: MXJ8380BW0','HP','DC 5800','MXJ8380BW0');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.124','COMPUTADORA HP DC5800/SERIE:MXJ8380BXK','HP','DC 5800','MXJ8380BXK');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.125','COMPUTADORA HP DC 5800/SERIE: MXJ8380BYQ','HP','DC 5800','MXJ8380BYQ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.126','COMPUTADORA HP/DC:5800/SERIE:MXJ8380BWV','HP','DC 5800','MXJ8380BWV');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.127','COMPUTADORA HP DC 5800 S: MXJ8380BY0','HP','DC 5800','MXJ8380BY0');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.128','COMPUTADORA HP DC:5800/SERIE: MXJ8380BVS','HP','DC 5800','MXJ8380BVS');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.133','COMPUTADORA HP DC5800/SERIE:MXJ8380BXG','HP','DC 5800','MXJ8380BXG');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.134','COMPUTADORA HP DC 5800 S: MXJ8380BXN','HP','DC 5800','MXJ8380BXN');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.135','COMPUTADORA HP DC 5800/S: MXJ8380BTJ','HP','DC 5800','MXJ8380BTJ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.137','COMPUTADORA HP: SERIE:MXJ8380BVT','HP','DC 5800','MXJ8380BVT');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.138','COMPUTADORA HP CD 5800/SERIE:MXJ8380BX6','HP','DC 5800','MXJ8380BX6');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.141','COMPUTADORA HP DC 5800 S: MXJ8380BYD','HP','DC 5800','MXJ8380BYD');
